78,84255,"aprovado",20.00,0.00,"2014-04-05 07:05:15","2014-04-03 21:00:40"
79,84258,"aprovado",349.00,0.00,"2014-04-03 22:44:59","2014-04-03 22:41:31"
80,84259,"aprovado",339.90,0.00,"2014-04-03 23:01:55","2014-04-03 22:58:04"
81,84261,"aprovado",118.00,0.00,"2014-04-04 00:57:04","2014-04-04 00:53:46"
82,84264,"aprovado",264.48,0.00,"2014-04-04 09:44:11","2014-04-04 02:25:53"
83,84266,"aprovado",59.00,0.00,"2014-04-05 07:05:16","2014-04-04 09:31:29"
84,84268,"aprovado",126.42,0.00,"2014-04-04 10:36:14","2014-04-04 10:32:07"
85,84270,"aprovado",954.84,0.00,"2014-04-04 10:50:15","2014-04-04 10:46:43"
86,84271,"aprovado",239.00,0.00,"2014-04-04 11:04:14","2014-04-04 11:00:19"
87,84272,"aprovado",548.30,0.00,"2014-04-04 11:38:13","2014-04-04 11:34:06"
88,84273,"aprovado",119.00,0.00,"2014-04-08 07:04:32","2014-04-04 14:20:45"
89,84274,"aprovado",1910.76,0.00,"2014-04-04 14:34:23","2014-04-04 14:30:23"
90,84275,"aprovado",75.00,0.00,"2014-04-08 07:04:33","2014-04-04 14:44:35"
91,84280,"aprovado",59.00,0.00,"2014-04-04 16:30:25","2014-04-04 16:27:06"
92,84281,"aprovado",123.18,0.00,"2014-04-04 16:47:22","2014-04-04 16:43:52"
93,84283,"aprovado",329.00,0.00,"2014-04-04 17:23:21","2014-04-04 17:19:36"
94,84284,"aprovado",0.00,118.00,"2014-04-04 17:21:11","2014-04-04 17:21:11"
95,84285,"aprovado",41.00,0.00,"2014-04-04 18:12:26","2014-04-04 18:08:49"
96,84288,"aprovado",320.00,0.00,"2014-04-07 10:00:40","2014-04-04 18:16:59"
97,84291,"aprovado",196.70,0.00,"2014-04-04 21:02:37","2014-04-04 20:59:04"
98,84295,"aprovado",393.40,0.00,"2014-04-04 21:32:28","2014-04-04 21:29:11"
99,84298,"aprovado",185.31,0.00,"2014-04-04 21:54:29","2014-04-04 21:51:03"
100,84305,"aprovado",350.50,0.00,"2014-04-04 22:34:32","2014-04-04 22:31:17"
101,84307,"aprovado",2598.00,0.00,"2014-04-05 10:02:47","2014-04-05 09:58:51"
102,84308,"aprovado",0.00,236.00,"2014-04-05 11:24:33","2014-04-05 11:24:33"
103,84309,"aprovado",160.00,0.00,"2014-04-08 07:04:44","2014-04-05 12:05:14"
104,84312,"aprovado",0.00,45.00,"2014-04-05 14:09:31","2014-04-05 14:09:31"
105,84350,"aprovado",118.00,0.00,"2014-04-05 21:25:58","2014-04-05 21:21:53"
106,84355,"aprovado",538.40,0.00,"2014-06-17 15:12:57","2014-04-05 23:34:20"
107,84356,"aprovado",413.00,0.00,"2014-04-05 23:46:00","2014-04-05 23:42:04"
108,84360,"aprovado",236.00,0.00,"2014-04-06 04:03:03","2014-04-06 03:59:11"
109,84363,"aprovado",1167.30,0.00,"2014-04-06 08:24:13","2014-04-06 08:20:26"
110,84364,"aprovado",118.00,0.00,"2014-04-06 10:08:16","2014-04-06 10:05:05"
111,84368,"aprovado",123.18,0.00,"2014-04-06 11:34:27","2014-04-06 11:30:23"
112,84371,"aprovado",163.00,0.00,"2014-04-06 12:03:18","2014-04-06 11:59:52"
113,84373,"aprovado",123.18,0.00,"2014-04-06 13:23:25","2014-04-06 13:19:19"
114,84374,"aprovado",739.26,0.00,"2014-04-06 13:42:23","2014-04-06 13:38:33"
115,84375,"aprovado",78.69,0.00,"2014-04-06 13:55:24","2014-04-06 13:51:47"
116,84376,"aprovado",162.00,0.00,"2014-04-06 14:01:26","2014-04-06 13:57:21"
117,84377,"aprovado",4793.00,0.00,"2014-04-06 14:58:18","2014-04-06 14:54:36"
118,84379,"aprovado",351.60,0.00,"2014-04-06 15:28:20","2014-04-06 15:25:02"
119,84380,"aprovado",118.00,0.00,"2014-04-06 15:35:20","2014-04-06 15:31:36"
120,84383,"aprovado",621.12,0.00,"2014-04-07 10:06:40","2014-04-06 16:09:58"
121,84385,"aprovado",177.00,0.00,"2014-04-06 17:37:22","2014-04-06 17:34:12"
122,84386,"aprovado",379.00,0.00,"2014-04-06 19:30:24","2014-04-06 19:26:18"
123,84387,"aprovado",206.01,0.00,"2014-04-06 19:30:25","2014-04-06 19:26:44"
124,84388,"aprovado",206.01,0.00,"2014-04-06 19:33:27","2014-04-06 19:30:17"
125,84389,"aprovado",123.18,0.00,"2014-04-06 20:17:27","2014-04-06 20:13:34"
126,84390,"aprovado",119.00,0.00,"2014-04-06 20:18:25","2014-04-06 20:14:42"
127,84391,"aprovado",75.00,0.00,"2014-04-06 21:42:27","2014-04-06 21:38:40"
128,84392,"aprovado",280.00,0.00,"2014-04-08 07:05:01","2014-04-06 22:02:39"
129,84393,"aprovado",320.00,0.00,"2014-04-06 22:31:33","2014-04-06 22:28:21"
130,84394,"aprovado",350.00,0.00,"2014-04-08 07:05:01","2014-04-06 22:35:49"
131,84396,"aprovado",123.18,0.00,"2014-04-06 23:38:29","2014-04-06 23:34:25"
132,84397,"aprovado",118.00,0.00,"2014-04-08 07:05:02","2014-04-06 23:37:50"
133,84398,"aprovado",119.00,0.00,"2014-04-06 23:44:29","2014-04-06 23:41:00"
134,84400,"aprovado",214.29,0.00,"2014-04-07 09:09:41","2014-04-07 09:05:56"
135,84407,"aprovado",240.00,0.00,"2014-04-07 10:47:41","2014-04-07 10:43:45"
136,84408,"aprovado",999.00,0.00,"2014-04-07 10:52:44","2014-04-07 10:48:58"
137,84412,"aprovado",1998.00,0.00,"2014-04-09 07:02:41","2014-04-07 11:00:18"
138,84416,"aprovado",219.00,0.00,"2014-04-07 11:35:45","2014-04-07 11:32:09"
139,84417,"aprovado",206.00,0.00,"2014-04-07 12:49:51","2014-04-07 11:45:29"
140,84418,"aprovado",219.00,0.00,"2014-04-07 11:56:45","2014-04-07 11:52:58"
141,84419,"aprovado",104.00,0.00,"2014-04-07 12:16:43","2014-04-07 12:12:39"
142,84420,"aprovado",330.00,0.00,"2014-04-07 12:20:46","2014-04-07 12:17:25"
143,84432,"aprovado",10.00,0.00,"2014-04-07 14:28:46","2014-04-07 14:25:00"
144,84437,"aprovado",119.00,0.00,"2014-04-07 14:57:48","2014-04-07 14:54:21"
145,84445,"aprovado",119.00,0.00,"2014-04-07 17:49:48","2014-04-07 15:13:26"
146,84446,"aprovado",946.00,0.00,"2014-04-07 15:26:49","2014-04-07 15:22:52"
147,84451,"aprovado",236.00,0.00,"2014-04-07 16:42:50","2014-04-07 16:39:25"
148,84453,"aprovado",236.00,0.00,"2014-04-07 17:05:56","2014-04-07 17:02:30"
149,84454,"aprovado",1867.90,0.00,"2014-04-08 16:59:17","2014-04-07 17:08:24"
150,84455,"aprovado",1867.90,0.00,"2014-04-08 15:22:15","2014-04-07 17:11:03"
151,84457,"aprovado",199.00,0.00,"2014-04-07 17:38:48","2014-04-07 17:35:07"
152,84458,"aprovado",599.00,0.00,"2014-04-07 18:38:57","2014-04-07 18:35:39"
153,84459,"aprovado",118.00,0.00,"2014-04-07 19:08:58","2014-04-07 19:05:13"
154,84460,"aprovado",220.00,0.00,"2014-04-07 20:57:57","2014-04-07 20:54:34"
155,84461,"aprovado",227.73,0.00,"2014-04-07 21:21:56","2014-04-07 21:18:30"
156,84462,"aprovado",3997.00,0.00,"2014-04-07 21:23:56","2014-04-07 21:19:49"
157,84463,"aprovado",1316.30,0.00,"2014-04-07 21:53:00","2014-04-07 21:49:46"
158,84464,"aprovado",1698.36,0.00,"2014-04-07 22:06:56","2014-04-07 22:03:26"
159,84465,"aprovado",1062.12,0.00,"2014-04-07 22:16:59","2014-04-07 22:13:38"
160,84466,"aprovado",1241.22,0.00,"2014-04-07 23:02:59","2014-04-07 22:59:43"
161,84469,"aprovado",469.00,0.00,"2014-04-09 07:02:46","2014-04-08 07:41:41"
162,84471,"aprovado",739.14,0.00,"2014-04-08 09:38:10","2014-04-08 09:34:55"
163,84474,"aprovado",1061.10,0.00,"2014-04-08 10:42:12","2014-04-08 10:38:53"
164,84475,"aprovado",129.70,0.00,"2014-04-08 11:16:11","2014-04-08 11:12:26"
165,84476,"aprovado",10.00,0.00,"2014-04-08 11:20:12","2014-04-08 11:16:22"
166,84479,"aprovado",828.15,0.00,"2014-04-08 12:02:12","2014-04-08 11:58:37"
167,84515,"aprovado",2196.40,0.00,"2014-04-08 17:18:17","2014-04-08 17:01:13"
168,84527,"aprovado",6794.46,0.00,"2014-04-08 19:32:21","2014-04-08 19:28:31"
169,84528,"aprovado",1599.00,0.00,"2014-04-08 20:22:23","2014-04-08 20:18:52"
170,84529,"aprovado",11.00,0.00,"2014-04-08 21:24:28","2014-04-08 21:20:18"
171,84536,"aprovado",219.84,0.00,"2014-04-08 21:34:34","2014-04-08 21:30:44"
172,84538,"aprovado",190.00,0.00,"2014-04-08 21:58:35","2014-04-08 21:54:45"
173,84544,"aprovado",240.00,0.00,"2014-04-10 07:04:37","2014-04-08 22:32:30"
174,84542,"aprovado",210.00,0.00,"2014-04-08 22:01:37","2014-04-08 21:58:13"
175,84553,"aprovado",0.00,330.00,"2014-04-09 10:21:14","2014-04-09 10:21:14"
176,84555,"aprovado",299.00,0.00,"2014-04-09 11:45:50","2014-04-09 11:42:19"
177,84561,"aprovado",2069.37,0.00,"2014-04-09 16:56:51","2014-04-09 14:18:42"
178,84563,"aprovado",1062.12,0.00,"2014-04-09 14:24:50","2014-04-09 14:20:55"
179,84567,"aprovado",329.00,0.00,"2014-04-09 15:35:52","2014-04-09 15:32:17"
180,84568,"aprovado",0.00,320.00,"2014-04-09 15:43:52","2014-04-09 15:43:52"
181,84572,"aprovado",310.56,0.00,"2014-04-09 16:38:53","2014-04-09 16:35:39"
182,84574,"aprovado",300.00,0.00,"2014-04-10 07:04:53","2014-04-09 17:00:45"
183,84577,"aprovado",3104.58,0.00,"2014-04-09 17:43:57","2014-04-09 17:40:03"
184,84578,"aprovado",76.00,0.00,"2014-04-10 07:04:55","2014-04-09 17:51:27"
185,84582,"aprovado",620.00,0.00,"2014-04-09 19:29:04","2014-04-09 19:25:34"
186,84584,"aprovado",1448.25,0.00,"2014-04-09 19:44:59","2014-04-09 19:41:12"
187,84593,"aprovado",11.00,0.00,"2014-04-11 07:03:35","2014-04-09 21:25:42"
188,84594,"aprovado",118.00,0.00,"2014-04-11 07:03:36","2014-04-09 22:35:15"
189,84598,"aprovado",119.00,0.00,"2014-04-10 09:12:11","2014-04-10 09:08:43"
190,84601,"aprovado",392.30,0.00,"2014-04-10 09:51:14","2014-04-10 09:48:01"
191,84602,"aprovado",392.30,0.00,"2014-04-10 09:55:11","2014-04-10 09:51:15"
192,84604,"aprovado",119.00,0.00,"2014-04-12 07:04:24","2014-04-10 11:43:49"
193,84607,"aprovado",11.00,0.00,"2014-04-11 07:03:57","2014-04-10 13:16:29"
194,84608,"aprovado",207.00,0.00,"2014-04-10 14:43:26","2014-04-10 14:39:48"
195,84615,"aprovado",260.00,0.00,"2014-04-10 16:46:28","2014-04-10 16:42:42"
196,84616,"aprovado",2954.50,0.00,"2014-04-10 17:25:37","2014-04-10 17:21:24"
197,84617,"aprovado",59.00,0.00,"2014-04-10 17:51:29","2014-04-10 17:47:54"
198,84618,"aprovado",118.00,0.00,"2014-04-10 17:57:30","2014-04-10 17:53:50"
199,84619,"aprovado",118.00,0.00,"2014-04-10 18:26:39","2014-04-10 18:23:14"
200,84624,"aprovado",1798.00,0.00,"2014-04-10 21:37:35","2014-04-10 21:33:54"
201,84625,"aprovado",119.00,0.00,"2014-04-10 22:34:44","2014-04-10 22:31:18"
202,84627,"aprovado",257.76,0.00,"2014-04-10 23:40:37","2014-04-10 23:36:32"
203,84628,"aprovado",1696.26,0.00,"2014-04-10 23:51:40","2014-04-10 23:47:24"
204,84633,"aprovado",0.00,457.00,"2014-04-11 12:25:19","2014-04-11 12:25:19"
205,84634,"aprovado",122.16,0.00,"2014-04-11 13:18:53","2014-04-11 13:15:10"
206,84635,"aprovado",118.00,0.00,"2014-04-11 13:54:55","2014-04-11 13:51:05"
207,84636,"aprovado",62.64,0.00,"2014-04-11 14:16:56","2014-04-11 14:13:20"
208,84637,"aprovado",163.00,0.00,"2014-04-15 07:07:11","2014-04-11 16:46:36"
209,84638,"aprovado",1797.00,0.00,"2014-04-11 16:57:57","2014-04-11 16:54:15"
210,84640,"aprovado",10.00,0.00,"2014-04-11 17:29:57","2014-04-11 17:26:13"
211,84647,"aprovado",500.00,0.00,"2014-04-11 17:57:56","2014-04-11 17:54:22"
212,84653,"aprovado",11.00,0.00,"2014-04-11 18:46:00","2014-04-11 18:42:49"
213,84654,"aprovado",251.00,0.00,"2014-04-15 07:07:12","2014-04-11 18:45:38"
214,84657,"aprovado",2637.00,0.00,"2014-04-11 22:35:05","2014-04-11 22:30:58"
215,84658,"aprovado",2637.00,0.00,"2014-04-11 22:41:06","2014-04-11 22:37:54"
216,84659,"aprovado",155.28,0.00,"2014-04-11 23:16:05","2014-04-11 23:12:46"
217,84668,"aprovado",1448.25,0.00,"2014-04-12 14:44:21","2014-04-12 14:40:15"
218,84670,"aprovado",240.00,0.00,"2014-04-12 16:17:24","2014-04-12 16:13:32"
219,84672,"aprovado",269.16,0.00,"2014-04-12 16:22:25","2014-04-12 16:19:08"
220,84673,"aprovado",168.75,0.00,"2014-04-12 18:37:29","2014-04-12 18:34:08"
221,84675,"aprovado",199.00,0.00,"2014-04-12 19:27:28","2014-04-12 19:24:08"
222,84676,"aprovado",207.00,0.00,"2014-04-12 19:40:28","2014-04-12 19:36:42"
223,84677,"aprovado",159.30,0.00,"2014-04-12 20:01:27","2014-04-12 19:57:28"
224,84678,"aprovado",424.86,0.00,"2014-04-12 20:31:30","2014-04-12 20:27:53"
225,84690,"aprovado",20.00,0.00,"2014-04-13 00:20:34","2014-04-13 00:17:04"
226,84694,"aprovado",320.00,0.00,"2014-04-13 09:06:43","2014-04-13 09:03:35"
227,84701,"aprovado",150.00,0.00,"2014-04-13 17:11:54","2014-04-13 17:08:09"
228,84716,"aprovado",1238.10,0.00,"2014-04-14 09:10:13","2014-04-13 19:52:02"
229,84719,"aprovado",163.00,0.00,"2014-04-13 20:02:56","2014-04-13 19:58:54"
230,84722,"aprovado",1399.00,0.00,"2014-04-13 23:29:00","2014-04-13 23:25:12"
231,84729,"aprovado",392.34,0.00,"2014-04-14 10:48:20","2014-04-14 10:44:57"
232,84731,"aprovado",75.00,0.00,"2014-04-14 10:54:22","2014-04-14 10:50:59"
233,84733,"aprovado",507.72,0.00,"2014-04-14 11:33:15","2014-04-14 11:29:10"
234,84740,"aprovado",76.00,0.00,"2014-04-14 16:45:26","2014-04-14 16:41:32"
235,84741,"aprovado",219.80,0.00,"2014-04-15 09:18:48","2014-04-14 17:19:59"
236,84743,"aprovado",339.90,0.00,"2014-04-14 19:01:31","2014-04-14 18:57:49"
237,84745,"aprovado",360.00,0.00,"2014-04-16 07:04:56","2014-04-14 19:53:43"
238,84747,"aprovado",448.00,0.00,"2014-04-14 20:33:35","2014-04-14 20:29:52"
239,84748,"aprovado",319.00,0.00,"2014-04-14 22:53:31","2014-04-14 22:50:09"
240,84750,"aprovado",979.00,0.00,"2014-06-17 15:12:57","2014-04-14 22:51:21"
241,84759,"aprovado",943.80,0.00,"2014-04-14 23:35:33","2014-04-14 23:31:31"
242,84770,"aprovado",331.26,0.00,"2014-04-15 12:26:48","2014-04-15 12:22:57"
243,84771,"aprovado",361.50,0.00,"2014-04-15 12:35:51","2014-04-15 12:32:21"
244,84773,"aprovado",330.24,0.00,"2014-04-15 13:09:47","2014-04-15 13:05:49"
245,84774,"aprovado",151.00,0.00,"2014-04-15 14:28:53","2014-04-15 14:25:32"
246,84775,"aprovado",423.78,0.00,"2014-04-29 16:56:14","2014-04-15 14:55:35"
247,84777,"aprovado",639.00,0.00,"2014-04-16 07:05:20","2014-04-15 15:20:17"
248,84780,"aprovado",339.90,0.00,"2014-04-15 17:31:54","2014-04-15 17:28:21"
249,84781,"aprovado",207.03,0.00,"2014-04-15 17:35:54","2014-04-15 17:31:55"
250,84782,"aprovado",199.00,0.00,"2014-04-15 17:43:56","2014-04-15 17:40:31"
251,84783,"aprovado",240.00,0.00,"2014-04-15 18:23:56","2014-04-15 18:19:54"
252,84784,"aprovado",275.10,0.00,"2014-04-15 19:14:58","2014-04-15 19:11:47"
253,84785,"aprovado",239.00,0.00,"2014-04-15 20:38:58","2014-04-15 20:34:53"
254,84788,"aprovado",1698.36,0.00,"2014-04-16 11:06:18","2014-04-16 11:02:51"
255,84794,"aprovado",11.00,0.00,"2014-04-18 07:05:21","2014-04-16 15:48:31"
256,84795,"aprovado",500.00,0.00,"2014-04-18 07:05:21","2014-04-16 15:49:29"
257,84796,"aprovado",517.59,0.00,"2014-04-16 16:04:24","2014-04-16 16:00:50"
258,84797,"aprovado",75.00,0.00,"2014-04-16 16:57:23","2014-04-16 16:53:31"
259,84800,"aprovado",393.39,0.00,"2014-04-16 18:08:28","2014-04-16 18:05:02"
260,84802,"aprovado",331.26,0.00,"2014-04-16 19:01:28","2014-04-16 18:57:58"
261,84805,"aprovado",699.00,0.00,"2014-04-16 19:51:29","2014-04-16 19:48:07"
262,84806,"aprovado",2067.30,0.00,"2014-04-16 21:54:29","2014-04-16 21:50:35"
263,84807,"aprovado",516.57,0.00,"2014-04-16 22:10:30","2014-04-16 22:06:25"
264,84809,"aprovado",219.00,0.00,"2014-04-16 23:28:34","2014-04-16 23:24:38"
265,84811,"aprovado",499.20,0.00,"2014-04-16 23:34:36","2014-04-16 23:30:50"
266,84817,"aprovado",2897.52,0.00,"2014-04-17 11:25:52","2014-04-17 11:21:53"
267,84818,"aprovado",1909.74,0.00,"2014-04-17 12:44:50","2014-04-17 12:41:36"
268,84822,"aprovado",379.00,0.00,"2014-04-18 07:05:54","2014-04-17 15:25:20"
269,84823,"aprovado",1099.00,0.00,"2014-04-23 10:06:40","2014-04-17 15:32:04"
270,84824,"aprovado",1198.00,0.00,"2014-04-23 10:07:13","2014-04-17 23:36:16"
271,84825,"aprovado",1199.00,0.00,"2014-04-18 01:24:02","2014-04-18 00:18:57"
272,84827,"aprovado",20.00,0.00,"2014-04-23 10:07:56","2014-04-18 17:21:41"
273,84828,"aprovado",1537.20,0.00,"2014-04-18 18:05:28","2014-04-18 18:01:52"
274,84834,"aprovado",486.54,0.00,"2014-04-18 20:33:32","2014-04-18 20:29:46"
275,84835,"aprovado",470.00,0.00,"2014-04-23 10:08:14","2014-04-18 20:31:05"
276,84837,"aprovado",11.00,0.00,"2014-04-23 10:08:17","2014-04-18 21:16:30"
277,84840,"aprovado",469.00,0.00,"2014-04-23 10:08:24","2014-04-18 22:16:40"
278,84841,"aprovado",0.00,999.00,"2014-04-18 23:38:46","2014-04-18 23:38:46"
279,84842,"aprovado",486.54,0.00,"2014-04-19 12:37:49","2014-04-19 12:34:34"
280,84850,"aprovado",1756.90,0.00,"2014-04-19 16:48:56","2014-04-19 16:45:35"
281,84851,"aprovado",1013.46,0.00,"2014-06-17 15:12:57","2014-04-19 20:51:55"
282,84857,"aprovado",341.61,0.00,"2014-04-20 20:27:25","2014-04-20 20:23:22"
283,84858,"aprovado",341.61,0.00,"2014-04-20 20:35:27","2014-04-20 20:32:11"
284,84859,"aprovado",319.00,0.00,"2014-04-20 22:28:26","2014-04-20 22:24:56"
285,84860,"aprovado",339.90,0.00,"2014-04-20 22:58:27","2014-04-20 22:54:45"
286,84861,"aprovado",341.61,0.00,"2014-04-22 17:32:13","2014-04-20 23:06:44"
287,84865,"aprovado",2972.94,0.00,"2014-04-20 23:59:29","2014-04-20 23:55:24"
288,84868,"aprovado",592.20,0.00,"2014-04-21 08:14:33","2014-04-21 08:11:17"
289,84870,"aprovado",877.90,0.00,"2014-04-21 10:29:35","2014-04-21 10:25:31"
290,84871,"aprovado",75.00,0.00,"2014-04-21 13:01:39","2014-04-21 12:58:06"
291,84874,"aprovado",339.90,0.00,"2014-04-21 16:09:48","2014-04-21 16:06:14"
292,84875,"aprovado",637.26,0.00,"2014-04-21 16:22:47","2014-04-21 16:19:17"
293,84876,"aprovado",637.26,0.00,"2014-04-21 16:27:45","2014-04-21 16:23:57"
294,84877,"aprovado",341.61,0.00,"2014-04-21 20:59:51","2014-04-21 20:56:40"
295,84883,"aprovado",392.00,0.00,"2014-04-23 10:22:18","2014-04-21 21:40:43"
296,84884,"aprovado",800.00,0.00,"2014-04-23 10:22:22","2014-04-21 21:45:46"
